SINR,ISD
18.433807,1000
18.431375,1000
18.42653,1000
18.424106,1000
18.426517,1000
18.43135,1000
18.433767,1000
18.43135,1000
18.426517,1000
18.424106,1000
18.42653,1000
18.431375,1000
18.433807,1000
18.431403,1000
18.426579,1000
